
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
ebeam = 8.49775
L.theta = 25.0003
L.pcentral = 0.00227737
R.theta = -0.197
R.pcentral = 0.00433843
MA = 0.93827


--------[ 2017-01-25 17:06:11 ]
# parameters from EPICS run 15121
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.0022757
R.theta = -29.9999
R.pcentral = 0.00434688
MA = 0.93827


--------[ 2017-01-26 11:01:41 ]
# parameters from EPICS run 15122
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227264
R.theta = -29.9999
R.pcentral = 0.00433625
MA = 0.93827


--------[ 2017-01-26 17:08:37 ]
# parameters from EPICS run 15123
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227264
R.theta = -29.9999
R.pcentral = 0.00436623
MA = 0.93827


--------[ 2017-01-26 17:33:15 ]
# parameters from EPICS run 23780
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227542
R.theta = -29.9999
R.pcentral = 0.00433489
MA = 0.93827


--------[ 2017-01-27 17:38:34 ]
# parameters from EPICS run 15124
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227487
R.theta = -29.9999
R.pcentral = 0.0043338
MA = 0.93827


--------[ 2017-01-27 17:43:28 ]
# parameters from EPICS run 15125
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00226985
R.theta = -29.9999
R.pcentral = 0.00434579
MA = 0.93827


--------[ 2017-01-30 14:22:47 ]
# parameters from EPICS run 15126
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227264
R.theta = -29.9999
R.pcentral = 0.00432944
MA = 0.93827


--------[ 2017-01-30 14:42:09 ]
# parameters from EPICS run 15127
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227375
R.theta = -29.9999
R.pcentral = 0.00436405
MA = 0.93827


--------[ 2017-01-30 14:53:14 ]
# parameters from EPICS run 23781
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227403
R.theta = -29.9999
R.pcentral = 0.00434061
MA = 0.93827


--------[ 2017-01-30 14:56:08 ]
# parameters from EPICS run 23782
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227487
R.theta = -29.9999
R.pcentral = 0.00436241
MA = 0.93827


--------[ 2017-01-30 15:03:39 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227375
R.theta = -29.9999
R.pcentral = 0.0043357
MA = 0.93827


--------[ 2017-01-30 16:01:44 ]
# parameters from EPICS run 23787
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227431
R.theta = -29.9999
R.pcentral = 0.00435533
MA = 0.93827


--------[ 2017-01-30 16:06:54 ]
# parameters from EPICS run 23788
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227292
R.theta = -29.9999
R.pcentral = 0.00433816
MA = 0.93827


--------[ 2017-01-30 16:58:18 ]
# parameters from EPICS run 23789
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227375
R.theta = -29.9999
R.pcentral = 0.0043338
MA = 0.93827


--------[ 2017-02-01 15:30:31 ]
# parameters from EPICS run 23790
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227236
R.theta = -29.9999
R.pcentral = 0.00433489
MA = 0.93827


--------[ 2017-02-01 16:07:23 ]
# parameters from EPICS run 23791
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227097
R.theta = -29.9999
R.pcentral = 0.00433107
MA = 0.93827


--------[ 2017-02-01 16:18:39 ]
# parameters from EPICS run 23792
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227153
R.theta = -29.9999
R.pcentral = 0.00434388
MA = 0.93827


--------[ 2017-02-01 17:05:43 ]
# parameters from EPICS run 23793
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227236
R.theta = -29.9999
R.pcentral = 0.00433625
MA = 0.93827


--------[ 2017-02-03 14:35:09 ]
# parameters from EPICS run 23794
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227375
R.theta = -29.9999
R.pcentral = 0.00435069
MA = 0.93827


--------[ 2017-02-07 11:32:26 ]
# parameters from EPICS run 23795
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227542
R.theta = -47.9999
R.pcentral = 0.00433216
MA = 0.93827


--------[ 2017-02-10 18:51:51 ]
# parameters from EPICS run 23796
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227654
R.theta = -47.9999
R.pcentral = 0.00434034
MA = 0.93827


--------[ 2017-02-10 18:58:23 ]
# parameters from EPICS run 23797
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227097
R.theta = -47.9999
R.pcentral = 0.00432153
MA = 0.93827


--------[ 2017-02-11 13:24:35 ]
# parameters from EPICS run 23798
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.0022732
R.theta = -47.9999
R.pcentral = 0.00432044
MA = 0.93827


--------[ 2017-02-12 13:48:22 ]
# parameters from EPICS run 23799
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00228043
R.theta = -0.197
R.pcentral = 0.0043357
MA = 0.93827


--------[ 2017-02-13 14:50:36 ]
# parameters from EPICS run 2
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00226846
R.theta = -0.197
R.pcentral = 0.00431935
MA = 0.93827


--------[ 2017-02-13 22:44:45 ]
# parameters from EPICS run 3
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227626
R.theta = -0.197
R.pcentral = 0.00435097
MA = 0.93827


--------[ 2017-02-14 10:41:40 ]
# parameters from EPICS run 5
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227737
R.theta = -0.197
R.pcentral = 0.00434143
MA = 0.93827


--------[ 2017-02-14 12:08:48 ]
# parameters from EPICS run 6
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227737
R.theta = -0.197
R.pcentral = 0.00432208
MA = 0.93827


--------[ 2017-02-14 23:02:18 ]
# parameters from EPICS run 7
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227375
R.theta = -0.197
R.pcentral = 0.00432753
MA = 0.93827


--------[ 2017-02-14 23:03:38 ]
# parameters from EPICS run 8
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00228377
R.theta = -0.197
R.pcentral = 0.0043477
MA = 0.93827


--------[ 2017-02-14 23:12:08 ]
# parameters from EPICS run 9
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227431
R.theta = -0.197
R.pcentral = 0.00431826
MA = 0.93827


--------[ 2017-02-14 23:13:18 ]
# parameters from EPICS run 10
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.0022718
R.theta = -0.197
R.pcentral = 0.00434497
MA = 0.93827


--------[ 2017-02-14 23:48:50 ]
# parameters from EPICS run 11
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227153
R.theta = -0.197
R.pcentral = 0.00434988
MA = 0.93827


--------[ 2017-02-14 23:56:36 ]
# parameters from EPICS run 12
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227626
R.theta = -0.197
R.pcentral = 0.00435015
MA = 0.93827


--------[ 2017-02-15 00:40:24 ]
# parameters from EPICS run 13
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227765
R.theta = -0.197
R.pcentral = 0.00432044
MA = 0.93827


--------[ 2017-02-15 09:09:05 ]
# parameters from EPICS run 14
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00227709
R.theta = -0.197
R.pcentral = 0.0043199
MA = 0.93827


--------[ 2017-02-15 10:02:18 ]
# parameters from EPICS run 15
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00228155
R.theta = -0.197
R.pcentral = 0.00433053
MA = 0.93827


--------[ 2017-02-15 10:10:54 ]
# parameters from EPICS run 16
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.0022718
R.theta = -0.197
R.pcentral = 0.00434306
MA = 0.93827


--------[ 2017-02-15 11:32:09 ]
# parameters from EPICS run 17
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00228099
R.theta = -0.197
R.pcentral = 0.00434988
MA = 0.93827


--------[ 2017-02-15 13:29:04 ]
# parameters from EPICS run 18
ebeam = 2.21626
L.theta = 25.2003
L.pcentral = 0.00228377
R.theta = -0.197
R.pcentral = 0.00434006
MA = 0.93827


--------[ 2017-02-15 14:25:03 ]
# parameters from EPICS run 19
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228183
R.theta = -49.9999
R.pcentral = 0.00432726
MA = 0.93827


--------[ 2017-02-15 15:28:02 ]
# parameters from EPICS run 19
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227208
R.theta = -49.9999
R.pcentral = 0.0043387
MA = 0.93827


--------[ 2017-02-15 15:28:29 ]
# parameters from EPICS run 20
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227598
R.theta = -49.9999
R.pcentral = 0.0043278
MA = 0.93827


--------[ 2017-02-15 15:28:48 ]
# parameters from EPICS run 20
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227848
R.theta = -49.9999
R.pcentral = 0.00432235
MA = 0.93827


--------[ 2017-02-15 15:31:34 ]
# parameters from EPICS run 20
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022835
R.theta = -49.9999
R.pcentral = 0.00432262
MA = 0.93827


--------[ 2017-02-15 15:37:23 ]
# parameters from EPICS run 20
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227431
R.theta = -49.9999
R.pcentral = 0.00432753
MA = 0.93827


--------[ 2017-02-15 15:37:47 ]
# parameters from EPICS run 20
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022732
R.theta = -49.9999
R.pcentral = 0.00434906
MA = 0.93827


--------[ 2017-02-15 15:48:21 ]
# parameters from EPICS run 21
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227459
R.theta = -49.9999
R.pcentral = 0.00435206
MA = 0.93827


--------[ 2017-02-15 15:55:11 ]
# parameters from EPICS run 22
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022732
R.theta = -49.9999
R.pcentral = 0.00434742
MA = 0.93827


--------[ 2017-02-15 15:56:56 ]
# parameters from EPICS run 22
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022693
R.theta = -49.9999
R.pcentral = 0.00433625
MA = 0.93827


--------[ 2017-02-15 15:58:12 ]
# parameters from EPICS run 22
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227125
R.theta = -49.9999
R.pcentral = 0.00432399
MA = 0.93827


--------[ 2017-02-15 16:05:37 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228155
R.theta = -49.9999
R.pcentral = 0.00434633
MA = 0.93827


--------[ 2017-02-15 16:12:32 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00227041
R.theta = -49.9999
R.pcentral = 0.00433216
MA = 0.93827


--------[ 2017-02-15 16:42:54 ]
# parameters from EPICS run 23
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.00228155
R.theta = -49.9999
R.pcentral = 0.00433489
MA = 0.93827


--------[ 2017-02-15 17:28:56 ]
# parameters from EPICS run 23
ebeam = 2.21626
L.theta = 21.5003
L.pcentral = 0.0022718
R.theta = -49.9999
R.pcentral = 0.00434606
MA = 0.93827


--------[ 2017-02-15 17:30:53 ]
# parameters from EPICS run 23
